relative_path	size_bytes	sha256
batches/correctness/columba/pilot/batch_003/guide_results.tsv	575	b4762a598c02b7cf01b2102ecdefb6dc3b82b9615b56d7d7e5b11377df87d5a2
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_005/command.txt	561	97ccace45367655652680aef92847198ffa49ccbd555d019df4195a1d015aeba
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_005/metrics.tsv	303	9b5965959408b2d406add45d662f4aa4c6d6dea26ce20b142175ad50521c5495
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_005/output.paf	672	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_005/stderr.txt	917186	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_006/command.txt	561	6c62ad26d3092b1579934463d04ae30c0507d7b0a45c05142c8e9e9f5e57b990
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_006/metrics.tsv	299	691f03038daa4c91bec3404239930cd2cec065a074e21b0527395addd8dd6680
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_006/output.paf	1677	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e
batches/correctness/columba/pilot/batch_003/guides/chm13_wg20_guide_006/stderr.txt	12854	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
batches/correctness/columba/pilot/batch_004/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_004/environment.tsv	925	8565387183fc570ba3f4e225c82706d1676e299fdb6b4c33079b128c0d893758
batches/correctness/columba/pilot/batch_004/guide_ids.csv	42	fcd3b83ba08fe1c56f5e36dde965ca889db47d77edb8bc53025748ed04e48e39
batches/correctness/columba/pilot/batch_004/guide_order.sha256	306	6e19d999b5356a2907ecc99d07c95a03293533357bd5bcb6c65928aecf445c6a
batches/correctness/columba/pilot/batch_004/guide_order.txt	42	53aecd93d917cc5fdbfdbaa11598aa2bc6339e75def8b5e355b2d1c9b8dca1b5
batches/correctness/columba/pilot/batch_004/guide_results.tsv	575	0c482b53c6f5d06faf86c0327f2d489dcc3d3d50eb8da6be065a281da1aee7e6
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_007/command.txt	561	eddd4e1f062000866ef84dd025c42ddec55295b90b7f69de6703443968aecc97
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_007/metrics.tsv	303	2cc358b0e02f0905b970a8ceba7503570b7819b0f0f6631284a57e17368e4d6a
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_007/output.paf	3041	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_007/stderr.txt	35192	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_008/command.txt	561	af9edb05d3b67874a7a9ecfbc4fb2fdcdd61c373a80e503ddf3c8ea205086957
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_008/metrics.tsv	298	41adbb7940e67c46d565a9f7b2f6590236de1ea964fab7d928a378931207258e
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_008/output.paf	555	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d
batches/correctness/columba/pilot/batch_004/guides/chm13_wg20_guide_008/stderr.txt	16335	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
batches/correctness/columba/pilot/batch_005/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_005/environment.tsv	925	bdbe08d900af6d2f0cc9d14272efbe553d1c38e8d5363dcf756592a40d1dd058
batches/correctness/columba/pilot/batch_005/guide_ids.csv	42	8e14203770ecd7d6c1df2d7a2aed9b1f4d35ad155aed494b91125857941aebb7
batches/correctness/columba/pilot/batch_005/guide_order.sha256	306	bca705c8994504dea5ed9c77ef2bcc873e1f66e94d1766b512282d87da761399
batches/correctness/columba/pilot/batch_005/guide_order.txt	42	995f27ab02bdaeaa0824cb89a7af753817d29741192914416d02b154586ee8b5
batches/correctness/columba/pilot/batch_005/guide_results.tsv	572	527873656e11e6ca62448f7261f1fb38dcb745514f5095fef17a2367d73aedb3
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_009/command.txt	561	9df517f7ce3c9df6c23a1075f98972c75dafb75b1c3cb4f7d52eb824df3e9cb4
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_009/metrics.tsv	300	af5f2a9df4cebe3d2f1486653535ca62d5413ba14553a708b3d7eb0d53b532ea
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_009/output.paf	1881	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_009/stderr.txt	127732	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_010/command.txt	561	183a56f7432f4851b5e8c94a3a228705da4a9fc8b9e6c6fb9a72925e809a8ccc
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_010/metrics.tsv	299	c69e8ad9d752b31df6bde14790766c468e8bbc07d55301c19596f7b10af90360
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_010/output.paf	1233	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384
batches/correctness/columba/pilot/batch_005/guides/chm13_wg20_guide_010/stderr.txt	10236	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
batches/correctness/columba/pilot/batch_006/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_006/environment.tsv	925	fbce8cd8e11d200018586f3c7d5617479dc484bcc5ae1a404bbc3577437bfed3
batches/correctness/columba/pilot/batch_006/guide_ids.csv	42	7103bc781302e777cd08a14c300e8085e63fd28cc0761225edf7ecaf06c0bade
batches/correctness/columba/pilot/batch_006/guide_order.sha256	306	e7cbcc3300d3a8eba0240465c66293720e1f8f28f22e3aa073ffd18b42f56abf
batches/correctness/columba/pilot/batch_006/guide_order.txt	42	3f2f5bf6726dc2e8f10d15d877f3db615518bcb21531a65d0edcf5aa09905e4a
batches/correctness/columba/pilot/batch_006/guide_results.tsv	570	07f2e528d58065ae0c5b083237e2c718dcf4f90b24e6df6568f6c4e710b500fb
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_011/command.txt	561	d1f19808006be63c5aae7573b2c4f945ad254bd518f5e077a8bb43b843806ab9
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_011/metrics.tsv	298	c429ded86076213a7392a0ba6687e74326c3497d731ff066fd8df7b3c62c756c
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_011/output.paf	559	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_011/stderr.txt	31798	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_012/command.txt	561	101ccc5ad724261fb687d5dbe7247f48b8a0e541c367e47987760b6c5cfa91aa
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_012/metrics.tsv	297	613d3ce107b7e923a3c2b87447fdb8c087f15c442db49b441dee4d004bb46229
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_012/output.paf	336	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf
batches/correctness/columba/pilot/batch_006/guides/chm13_wg20_guide_012/stderr.txt	4832	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
batches/correctness/columba/pilot/batch_007/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_007/environment.tsv	925	e3fe58711cccf78d4d4f81181cace7f90bd99f68d7ce3868cd9ef8dc27b1ad83
batches/correctness/columba/pilot/batch_007/guide_ids.csv	42	cb56f17368341fd8b3a1ec8e3b3c481ca9891ca720dd569ed50d31a2f3fd84bd
batches/correctness/columba/pilot/batch_007/guide_order.sha256	306	b11a40cd07a91a85bac796dce8353c8070dbd94b31aa0bfeb6ab2d4f4f54e475
batches/correctness/columba/pilot/batch_007/guide_order.txt	42	f34a98ebdeaeaa81fbd6d411b6b3f1084e391569a27d2b8f3247d9b423d2b598
batches/correctness/columba/pilot/batch_007/guide_results.tsv	574	f3b12a59532bbdb1c9b11162eea3dde9705468f5d12f026b8609dd8de8bb6dfa
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_013/command.txt	561	c22474502339c44665f91977a0e4b34c08e53324012e4d88eddd76c97702803a
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_013/metrics.tsv	303	b703fce10e4e0df38212a64a982c69dccad53afb2a985ef2bb671d61d446282d
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_013/output.paf	61017	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_013/stderr.txt	2949946	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_014/command.txt	561	01b9c0f71fd12fc8ad1efe3e293716586cf056f7eb73603fc93a425a9f717756
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_014/metrics.tsv	299	c29b28fb6ed089021733760b79c6ac747c81edc6b97a2301ba7324f948111e60
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_014/output.paf	1336	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659
batches/correctness/columba/pilot/batch_007/guides/chm13_wg20_guide_014/stderr.txt	19693	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
batches/correctness/columba/pilot/batch_008/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_008/environment.tsv	925	af6b61dbe1eff473049c6901b7b44db2d66f6786f069760017cf8eea66404a95
batches/correctness/columba/pilot/batch_008/guide_ids.csv	42	e31de6172f278c1b9e4ff61d1240c42b7e1a23b1f9ac5050d72b37233508d194
batches/correctness/columba/pilot/batch_008/guide_order.sha256	306	7738f0bc1665308e07730cba3b39f0dfb0d874f7f12fa266637576c12fb9a451
batches/correctness/columba/pilot/batch_008/guide_order.txt	42	7d69e8ca53387da95649be82e33d4ef299f4b2cc6e3fab51afa184e3cc5bb5b5
batches/correctness/columba/pilot/batch_008/guide_results.tsv	576	7f95090eff98f3f2b1e8adb898613ac6c79f3ac132d5ba44453d95f599cb5c29
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_015/command.txt	561	0be5be6cdecce474abc2fa689f721fc3a768153729b73b46a02bd8aa738718a3
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_015/metrics.tsv	302	a02ed0a1639a381a89593a6fb1dd5876b888a34b7daece678025916df6ebccca
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_015/output.paf	9625	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_015/stderr.txt	1268137	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_016/command.txt	561	0510d160b9619834bdcd5971cd482e72a985c0d86c167c0c44721dbe3618cc64
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_016/metrics.tsv	303	36fb56647de5e4f2784a081e04e2d78d8972d18f6a703a847f10e8ab86d45fe6
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_016/output.paf	297218	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2
batches/correctness/columba/pilot/batch_008/guides/chm13_wg20_guide_016/stderr.txt	115688	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
batches/correctness/columba/pilot/batch_009/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_009/environment.tsv	925	5f682b494777929155a56642bfdce0c64265015cb89060ddb154bd8135fd9992
batches/correctness/columba/pilot/batch_009/guide_ids.csv	42	49903fb7797cdd923316a1596198af3d395afcadbff8bfb44a9520db90704ff1
batches/correctness/columba/pilot/batch_009/guide_order.sha256	306	b1a0aae0891da9e3af65e12b58829dc15e952f9591fc104d8313dc77c1b17f8c
batches/correctness/columba/pilot/batch_009/guide_order.txt	42	3c49da9a819bd6bdd4128eba8395e9c31af3a3353a3fd026c77c6faa1a1ed752
batches/correctness/columba/pilot/batch_009/guide_results.tsv	572	3960091b650bdef04983e23e729a2db57506ae5c5cc7fa88e36f1dc14fd19867
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_017/command.txt	561	c50006f9dcecb3d376dec2e74131c67c443116b80f554ff9ab80affcf57bb0c8
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_017/metrics.tsv	300	a041748257cf3cc6b40ed044bc10336b34a58b0b494ca551797db15f5241ede0
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_017/output.paf	4277	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_017/stderr.txt	101510	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_018/command.txt	561	2da12bb1695d144997b875a8092b520f3bd4b2b645671dfd796e0b717c812efc
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_018/metrics.tsv	299	b67b8264e3a59191a0b42d98b3f3c08744d108adac061f48df575d1bbe2f849e
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_018/output.paf	2800	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a
batches/correctness/columba/pilot/batch_009/guides/chm13_wg20_guide_018/stderr.txt	96537	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
batches/correctness/columba/pilot/batch_010/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/correctness/columba/pilot/batch_010/environment.tsv	926	f9bdfa1cd88fb9652cf614ec3bbd00e53c784702d982f4a8b89f03d081cf547f
batches/correctness/columba/pilot/batch_010/guide_ids.csv	42	20de080a33cbf34ae63fe12ae36504d7f87a5f0659f218d0addfe7d4dbdb70ac
batches/correctness/columba/pilot/batch_010/guide_order.sha256	306	5fbfafe0387d9b8014e3a9c1fb66f51bd3c6c39d0766639ec0c2f41cfbf2b5a1
batches/correctness/columba/pilot/batch_010/guide_order.txt	42	45a1b1020996ce624a251303a0eec722015053ca024eb154cd7636d57846d8ce
batches/correctness/columba/pilot/batch_010/guide_results.tsv	574	871c27a62508604189eae25773a9802a3d14c332c12738af497032a735297d3d
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_019/command.txt	561	17bc387a4aa7c55fe8387056630b7bb04b49bbe2823152fcf3ca35de29322822
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_019/metrics.tsv	301	b9c9e8c07adb21b07fb987c3dbf184345ee437a18760de4873570c6163140562
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_019/output.paf	7935	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_019/stderr.txt	257944	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_020/command.txt	561	e06585404f76b316bc57f4de2473897fd029df4dc4a0c732d4b33b75d682ed4d
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_020/metrics.tsv	301	e36a63e1bf0bf023e35c909df4bcfd71fb1efcf79765b7f2bacd7e1caed12138
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_020/output.paf	79354	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65
batches/correctness/columba/pilot/batch_010/guides/chm13_wg20_guide_020/stderr.txt	199160	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
summary/aggregate_status.tsv	104	e750435d8eaf84c3c7a37eea77cc84ee91f0c6ab5dc3793d22d3e4ddfa96f9c8
summary/batch_summary.tsv	2886	0d8e586204c2da91091f68d05e446dca00db867fb0c3e0494a95155dd79c9f72
summary/correctness_summary.tsv	260	57064ab4ad1039ed73e25090da689998242693015150e8a5089f336350c8a4eb
summary/guide_results.tsv	8963	fd8a7b983c1e53ea9f4e5116be78eb82a957a488facf6c7e58b5916ccffec9bc
summary/per_guide_correctness.tsv	2444	f40f2c843e88a0d0e47adfa78f7df54122d0548b0162e8909e7063af7d2ae6d5
summary/run_summary.tsv	241	637e2e7f1baf0552bf0d480d6f9077946c21b63710d2a1ed5c294113cbd60d89
