relative_path	size_bytes	sha256
batches/timing/columba/measured_1/batch_003/guide_results.tsv	573	2aec878be05755f273d578a179ab485dd711cee1502825b6f36f1a6801616935
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_005/command.txt	561	97ccace45367655652680aef92847198ffa49ccbd555d019df4195a1d015aeba
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_005/metrics.tsv	300	75d653590c23886227e05b96d869255c58be398fdbd4fb682c7adc0b2d6f4b57
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_005/output.paf	672	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_005/stderr.txt	917186	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_006/command.txt	561	6c62ad26d3092b1579934463d04ae30c0507d7b0a45c05142c8e9e9f5e57b990
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_006/metrics.tsv	300	fa430f9ea697e5a74578b0f807b17cf6c1d4155e816468742f9b2c9ed129d868
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_006/output.paf	1677	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e
batches/timing/columba/measured_1/batch_003/guides/chm13_wg20_guide_006/stderr.txt	12854	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
batches/timing/columba/measured_1/batch_004/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_004/environment.tsv	1180	a31b7cf294b23ec48a61d8ded3a9d8d1b1c17f8e693bf9e99b05c1d2c8bcc690
batches/timing/columba/measured_1/batch_004/guide_ids.csv	42	fcd3b83ba08fe1c56f5e36dde965ca889db47d77edb8bc53025748ed04e48e39
batches/timing/columba/measured_1/batch_004/guide_order.sha256	312	2e12721dcd3e30a395edfc7e5fd636b3ed56e9ef01b4acbab953fb805f6f1713
batches/timing/columba/measured_1/batch_004/guide_order.txt	42	53aecd93d917cc5fdbfdbaa11598aa2bc6339e75def8b5e355b2d1c9b8dca1b5
batches/timing/columba/measured_1/batch_004/guide_results.tsv	573	a6c6e404d6c5042717717d6d76621295b1ce9ec22fa515797c758e0f0d274e5d
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_007/command.txt	561	eddd4e1f062000866ef84dd025c42ddec55295b90b7f69de6703443968aecc97
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_007/metrics.tsv	300	2ec7efbb0c1c2662a24f22ada5d25f4b34c6c99ab0f21fd8fe2ab71382608f8a
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_007/output.paf	3041	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_007/stderr.txt	35192	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_008/command.txt	561	af9edb05d3b67874a7a9ecfbc4fb2fdcdd61c373a80e503ddf3c8ea205086957
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_008/metrics.tsv	299	f15454e1212c3664dd57c5fd9b9f935eda55b1afd33ab824b7e6cc4201bdf69e
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_008/output.paf	555	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d
batches/timing/columba/measured_1/batch_004/guides/chm13_wg20_guide_008/stderr.txt	16335	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
batches/timing/columba/measured_1/batch_005/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_005/environment.tsv	1180	9e5af36f0a6bc90bb5f7f3fb2ac84fdc4db5f81b48eddb7dbd48e8ac64c96e76
batches/timing/columba/measured_1/batch_005/guide_ids.csv	42	8e14203770ecd7d6c1df2d7a2aed9b1f4d35ad155aed494b91125857941aebb7
batches/timing/columba/measured_1/batch_005/guide_order.sha256	312	40c6b788cff2294d8ee431218f5e802127da463178d6814e7e01b4bdcc907dbd
batches/timing/columba/measured_1/batch_005/guide_order.txt	42	995f27ab02bdaeaa0824cb89a7af753817d29741192914416d02b154586ee8b5
batches/timing/columba/measured_1/batch_005/guide_results.tsv	574	5e5730d65219c84c0289d85bf990a3767945c7f0b10ae9afbb0a4341e50439e5
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_009/command.txt	561	9df517f7ce3c9df6c23a1075f98972c75dafb75b1c3cb4f7d52eb824df3e9cb4
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_009/metrics.tsv	301	e9e04e47883812fcb2d6a44de788eba33685abf73ff12f0d1deeeaa33ed60d44
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_009/output.paf	1881	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_009/stderr.txt	127732	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_010/command.txt	561	183a56f7432f4851b5e8c94a3a228705da4a9fc8b9e6c6fb9a72925e809a8ccc
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_010/metrics.tsv	300	61a03a91d0bfc1b528ab609f9e95f3e9ffef84dae7e0d3c3f386715ecf75dbc8
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_010/output.paf	1233	c854b7411f0c5202140df634dbca75fe6b0c7075d5d7e7ee0a811f3b8897c384
batches/timing/columba/measured_1/batch_005/guides/chm13_wg20_guide_010/stderr.txt	10236	4151ad5a660e2f33fd0a04a634d162c58e1f924055132950c5ae73cc5f0adb8e
batches/timing/columba/measured_1/batch_006/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_006/environment.tsv	1180	5351539c89a815490679c25e8b90fa887bbf0a9f0ba7c79abdc60147a591fe4d
batches/timing/columba/measured_1/batch_006/guide_ids.csv	42	7103bc781302e777cd08a14c300e8085e63fd28cc0761225edf7ecaf06c0bade
batches/timing/columba/measured_1/batch_006/guide_order.sha256	312	b4c1a513534f64d64e6b17444c4875ce78b2a50cd4280087a9f666763c82150b
batches/timing/columba/measured_1/batch_006/guide_order.txt	42	3f2f5bf6726dc2e8f10d15d877f3db615518bcb21531a65d0edcf5aa09905e4a
batches/timing/columba/measured_1/batch_006/guide_results.tsv	572	173200ab3d77867860874d56cf45f86c17d4baa47145f537a4770ee449afe2cb
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_011/command.txt	561	d1f19808006be63c5aae7573b2c4f945ad254bd518f5e077a8bb43b843806ab9
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_011/metrics.tsv	299	f2c6d721d94b04a9c9bcee89fea879c6a2fa9736c0949edd3b048287afc62dce
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_011/output.paf	559	1e71aeb6e3c35d3b79e9a39ccf18b6fdcf4a2a01138ef6fd1caf6ffd35fac1fa
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_011/stderr.txt	31798	cfe872d5f5e9f90a8d013bfb4acf081e372a890aa14f59fbf0b3af1d8102c366
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_012/command.txt	561	101ccc5ad724261fb687d5dbe7247f48b8a0e541c367e47987760b6c5cfa91aa
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_012/metrics.tsv	298	ecf400feb791fb71ffb0dccb30133c0877880f96c80ff4d3ba3880eb741155b2
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_012/output.paf	336	bb236c9947a7b0a76ffc360a97337540208abbb050e311aa829882eb72ce37bf
batches/timing/columba/measured_1/batch_006/guides/chm13_wg20_guide_012/stderr.txt	4832	228f100c664df5d70ccca0d28983349f3a7548d4260496c41eef5f1e304630d1
batches/timing/columba/measured_1/batch_007/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_007/environment.tsv	1180	98be1e8ed6b32cf922e8de0cce089ee9c35291107fe72dc3a1c61e1d43552b8c
batches/timing/columba/measured_1/batch_007/guide_ids.csv	42	cb56f17368341fd8b3a1ec8e3b3c481ca9891ca720dd569ed50d31a2f3fd84bd
batches/timing/columba/measured_1/batch_007/guide_order.sha256	312	039ec092f9047d4e195bfdaaa1567efab61699310df1a0fcbc21981ab1e25a8a
batches/timing/columba/measured_1/batch_007/guide_order.txt	42	f34a98ebdeaeaa81fbd6d411b6b3f1084e391569a27d2b8f3247d9b423d2b598
batches/timing/columba/measured_1/batch_007/guide_results.tsv	576	465b20c30459c43e753ba334d5fb4b3767eb288f7f57e80cad40a3fcc6e316f1
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_013/command.txt	561	c22474502339c44665f91977a0e4b34c08e53324012e4d88eddd76c97702803a
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_013/metrics.tsv	304	ee4bc7e858e87f7b907be1c7c7182822aa7abe9eb6144da7895340cc23132b5e
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_013/output.paf	61017	a82aac48019ef1e4a5a2401adce5302d9e38d65f01120aa22215a3b6112b66ec
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_013/stderr.txt	2949946	08b7b44b77ee4e830135d53e7571ef76f67a31ee439c73e8c0ccc071d8574aa1
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_014/command.txt	561	01b9c0f71fd12fc8ad1efe3e293716586cf056f7eb73603fc93a425a9f717756
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_014/metrics.tsv	300	012f1fe98bef16b90be4d1060a8f145ad03c88e432ce32543ed7250fc72384ef
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_014/output.paf	1336	e9f7f204da8ee5bafaa2c55efab05ea2e0bfb1c3b5719181cbddd250c39c0659
batches/timing/columba/measured_1/batch_007/guides/chm13_wg20_guide_014/stderr.txt	19693	324836481727b5aa4cd661aa92c4c5e50e957c2b9069f9fd6678ac61cdda340d
batches/timing/columba/measured_1/batch_008/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_008/environment.tsv	1180	330ef65c337e6e501231f79545a7538043c791d6b6b6d1f0578f81a8a0e9a69a
batches/timing/columba/measured_1/batch_008/guide_ids.csv	42	e31de6172f278c1b9e4ff61d1240c42b7e1a23b1f9ac5050d72b37233508d194
batches/timing/columba/measured_1/batch_008/guide_order.sha256	312	db2cae71ee6d6982a45450aa0623da56c167fb48946626d5f116e8aa4d1a2afa
batches/timing/columba/measured_1/batch_008/guide_order.txt	42	7d69e8ca53387da95649be82e33d4ef299f4b2cc6e3fab51afa184e3cc5bb5b5
batches/timing/columba/measured_1/batch_008/guide_results.tsv	576	b2d27433ee1a3bb3b0b0ae218493ba14757d3d4fefc38915ff5a9c9340a05135
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_015/command.txt	561	0be5be6cdecce474abc2fa689f721fc3a768153729b73b46a02bd8aa738718a3
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_015/metrics.tsv	302	9a3fbb810e85b407f661e560c48eabdd9c2262a030ff436b20d57184b979f640
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_015/output.paf	9625	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_015/stderr.txt	1268137	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_016/command.txt	561	0510d160b9619834bdcd5971cd482e72a985c0d86c167c0c44721dbe3618cc64
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_016/metrics.tsv	303	1542a4ce1d16a324a876cf59f5ab0bf5ff030ab9daf433ba2da1b39b1f4d7877
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_016/output.paf	297218	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2
batches/timing/columba/measured_1/batch_008/guides/chm13_wg20_guide_016/stderr.txt	115688	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
batches/timing/columba/measured_1/batch_009/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_009/environment.tsv	1180	d6cd92be537cb4599bf4fcd45ab86658189af1c35ad72fa3cc5b47dc6f498d2a
batches/timing/columba/measured_1/batch_009/guide_ids.csv	42	49903fb7797cdd923316a1596198af3d395afcadbff8bfb44a9520db90704ff1
batches/timing/columba/measured_1/batch_009/guide_order.sha256	312	704b82683d0b0003b528a96a32f75d6f9b8c2b97ec89687c9d81493bde63617f
batches/timing/columba/measured_1/batch_009/guide_order.txt	42	3c49da9a819bd6bdd4128eba8395e9c31af3a3353a3fd026c77c6faa1a1ed752
batches/timing/columba/measured_1/batch_009/guide_results.tsv	574	f149561aa1d7fdf2c180d012c6df1d97deb7fffde4dccbd7a6bf33347deacc67
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_017/command.txt	561	c50006f9dcecb3d376dec2e74131c67c443116b80f554ff9ab80affcf57bb0c8
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_017/metrics.tsv	301	3e53840032e91e11ed9ad86bb7c74a54b92f6e6a494ab9e951b2536864587714
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_017/output.paf	4277	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_017/stderr.txt	101510	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_018/command.txt	561	2da12bb1695d144997b875a8092b520f3bd4b2b645671dfd796e0b717c812efc
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_018/metrics.tsv	300	166b9de50d568e7f7ab521e23e2c83ebb6dd250de1365b6666348491094d8b8d
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_018/output.paf	2800	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a
batches/timing/columba/measured_1/batch_009/guides/chm13_wg20_guide_018/stderr.txt	96537	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
batches/timing/columba/measured_1/batch_010/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_1/batch_010/environment.tsv	1181	d3dcef0a8b556e0c5c2e36b6e7d18e9a7efbc22dda0f4f50763c666151da569c
batches/timing/columba/measured_1/batch_010/guide_ids.csv	42	20de080a33cbf34ae63fe12ae36504d7f87a5f0659f218d0addfe7d4dbdb70ac
batches/timing/columba/measured_1/batch_010/guide_order.sha256	312	cf4724fe6b58dfa8c0ba43599088e0dd0bec1847fb5f1899bc259935e1804c40
batches/timing/columba/measured_1/batch_010/guide_order.txt	42	45a1b1020996ce624a251303a0eec722015053ca024eb154cd7636d57846d8ce
batches/timing/columba/measured_1/batch_010/guide_results.tsv	574	34190961f55e699aac64e8d670a60b652181d87e7cd01c8b1e60e0f80a3e6c0d
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_019/command.txt	561	17bc387a4aa7c55fe8387056630b7bb04b49bbe2823152fcf3ca35de29322822
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_019/metrics.tsv	301	239a9631a73f45567b3b3d8888c2b18103d47b33099f0d120c7c7f6e649b2879
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_019/output.paf	7935	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_019/stderr.txt	257944	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_020/command.txt	561	e06585404f76b316bc57f4de2473897fd029df4dc4a0c732d4b33b75d682ed4d
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_020/metrics.tsv	301	eeccd8aef5752337d513e4ecc622ad5e5dd02ea9dcd2e418e6931a0b5c597092
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_020/output.paf	79354	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65
batches/timing/columba/measured_1/batch_010/guides/chm13_wg20_guide_020/stderr.txt	199160	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
batches/timing/columba/measured_2/batch_001/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_001/environment.tsv	1193	70cbd1ba6cc2f081e286ca8f5afb6dcf2a601bcd7ab6e64d8399c6d1cd9f9a9e
batches/timing/columba/measured_2/batch_001/guide_ids.csv	42	54b874f69d1bd54bda9ab8b596846a15616e0a3190c2df3dcdac5c578f47f13b
batches/timing/columba/measured_2/batch_001/guide_order.sha256	312	87069d10396ad783621029ce77c9d8566802f52a1cff6ebf6fca5095357f3f19
batches/timing/columba/measured_2/batch_001/guide_order.txt	42	ff44cf6cb84ee3dab8590a540ce14bcb1369dffccf9fca7ba537c3bd4555c96f
batches/timing/columba/measured_2/batch_001/guide_results.tsv	571	7c28b605970a38dc1b4ce2816d42ae41af28a10358ec4a6018bf08cfbe29b9ae
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_001/command.txt	561	b5aa278db3103e4c45c7809138ed2bfa765f86f8bf438031339a2e819e5d5bd3
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_001/metrics.tsv	301	ac5c49f0c4d11865c7559f8417d1b443426d8565a969a583e6650ec0ff397bcb
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_001/output.paf	672	324a14f05f2e1e3adeda5e9bddc11565e0de38ba0e957dc0690f1db379d35f79
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_001/stderr.txt	1684345	9ca53b68dcf0efaa9c2acf742450dfd732a894ee09588203d3b5701fd46a2dc9
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_002/command.txt	561	4764dad66146a0e9af7bd9abc4d0889134a12713cc2b4a7ac0e765d231d23247
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_002/metrics.tsv	297	85e97c8f2d0d7aeb187d1e8b8fe4972ca9273de1384f80495b5b0b7fd1ce32f2
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_002/output.paf	336	fe1b6e7027dd545507803a2a66dbfa78b1868d925d323119c71a35c81ccd1cd1
batches/timing/columba/measured_2/batch_001/guides/chm13_wg20_guide_002/stderr.txt	3482	07c1bf2f5acc1aaa4e067635b6d04179e2cda1642ed950807dbbf74186328734
batches/timing/columba/measured_2/batch_002/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_002/environment.tsv	1193	52fd16a21c45cf68e8c56252fd6aa981fc1ae958839d420176e6a7fb03c67eda
batches/timing/columba/measured_2/batch_002/guide_ids.csv	42	e0a6964ebc117d58015116318e3584933afafeb56e299ea39e417083aa1d6aa8
batches/timing/columba/measured_2/batch_002/guide_order.sha256	312	2451cc71da319a36f666fbd178830f79b11f7f2e38a82f490d129853ce58ebe8
batches/timing/columba/measured_2/batch_002/guide_order.txt	42	3689678d63b9061e307189304542b2fdb3a8a488dcddff5fbbfc6ef311dbd744
batches/timing/columba/measured_2/batch_002/guide_results.tsv	572	6e11d2974188a30cb1489d40f3dcbf3bbd2d9c0cc419f8f7963e183b7c6d46fe
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_003/command.txt	561	3e20f2b513b54d90c7565000d9a075473905b1f0206c8b5bd8d47cc06d382786
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_003/metrics.tsv	298	5876a19d7a5249b6c29de25f8796ca791452285680034243bf83913bd6afadb3
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_003/output.paf	666	c2884358557d4c04e11852903d7bee3e1a550599533209adb9a53176b4edc9e9
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_003/stderr.txt	9571	26a3b3f7aa52f6c890243f809d07bb8e7e498592bc35a90b184eb42bfddb7bf6
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_004/command.txt	561	1e877105d7f22ea07fd4164ce3d5e2ea0b620d9d7348052d1694f4cd8211b9f5
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_004/metrics.tsv	298	684f3a82abc32e0812c37f2276775efe79e3dbc957ea1effce05a7a1aa416833
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_004/output.paf	443	9a59c2b0b83549fd955f420e29b54c30a05457e02e1e0a7429ef5fa273e0eb92
batches/timing/columba/measured_2/batch_002/guides/chm13_wg20_guide_004/stderr.txt	5216	9d319d20dce91ce1ddbd40de446301b790dee4838af97c17e59fab0971e758d4
batches/timing/columba/measured_2/batch_003/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_003/environment.tsv	1193	a24f2c5dd986a310caa4a3fa156bdb1cf0135c0125e93a89f0f19cd5becd438f
batches/timing/columba/measured_2/batch_003/guide_ids.csv	42	b67f117a323f7a018504611bea64e0930f090c355095ea3aa8863d10452064e4
batches/timing/columba/measured_2/batch_003/guide_order.sha256	312	d9ae1ffd50595ea1052dbe0be2fac240cf678b06b1d42331383b5356d3581e76
batches/timing/columba/measured_2/batch_003/guide_order.txt	42	d9868b562ed8c9a840a95bff9e4259443d646807daba6312446b6bbdfb7e1db0
batches/timing/columba/measured_2/batch_003/guide_results.tsv	573	b0d8bf139a0e6bb1fe6b0aad9476666520dbcc9e07e5d51d5b0143c9b4778c55
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_005/command.txt	561	97ccace45367655652680aef92847198ffa49ccbd555d019df4195a1d015aeba
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_005/metrics.tsv	300	89386b6ad971cd8fcb3fa0ede377891e2306e2615af089e6b01bcb72f134c52e
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_005/output.paf	672	93bf63140f3f7c7992fc4f9471ab20f2f97807fd4cf578bcc1467ab6b084ab01
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_005/stderr.txt	917186	bd62f2a380c325784dba7a1f739a8a44e70413bc76a8e87d108fb7b6e4563359
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_006/command.txt	561	6c62ad26d3092b1579934463d04ae30c0507d7b0a45c05142c8e9e9f5e57b990
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_006/metrics.tsv	300	b7106b47de64fc4b860e7265069a9f625b20501928fcd86333c8f7ca2d3d6c63
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_006/output.paf	1677	f1827bf172086573950319585767d314e88700c978c2aa6eb7b8953e4129ab6e
batches/timing/columba/measured_2/batch_003/guides/chm13_wg20_guide_006/stderr.txt	12854	14b72cc18b6860aa7896bceb821343af4d5b2a794f6ee47429b740d849af9a06
batches/timing/columba/measured_2/batch_004/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_004/environment.tsv	1193	6961e0f38486831e676b348d049acd5e026a951184be38cffa7eb39118a550a2
batches/timing/columba/measured_2/batch_004/guide_ids.csv	42	fcd3b83ba08fe1c56f5e36dde965ca889db47d77edb8bc53025748ed04e48e39
batches/timing/columba/measured_2/batch_004/guide_order.sha256	312	ce5e3a5c3a0db0bc52e9d9021e1bd04e3af0884c500dcf581a68fc277647de57
batches/timing/columba/measured_2/batch_004/guide_order.txt	42	53aecd93d917cc5fdbfdbaa11598aa2bc6339e75def8b5e355b2d1c9b8dca1b5
batches/timing/columba/measured_2/batch_004/guide_results.tsv	573	6e20db289510b7f3849b63090a15dc7625b0507d5c0be7c1036534bbd1b22018
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_007/command.txt	561	eddd4e1f062000866ef84dd025c42ddec55295b90b7f69de6703443968aecc97
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_007/metrics.tsv	300	52f1fc17188bce6da57b1307c08baa7bac82331dc5b4bc5c48136fbf6d5e3c08
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_007/output.paf	3041	05e4bfccc9f279f8fcd243e267da5f0bee5102741eade6c045401c32edfded8d
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_007/stderr.txt	35192	9b6382b71ffcca32d174bfff24b60e6624b0f53a80c8828b796b3713fe1410ff
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_008/command.txt	561	af9edb05d3b67874a7a9ecfbc4fb2fdcdd61c373a80e503ddf3c8ea205086957
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_008/metrics.tsv	299	6d3bf8c0b6fa787e76ed739845ff48c901c46ec6bff83330377fd9eb22424407
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_008/output.paf	555	e6cfc9b4dc4575a8d69b69aefd52de4581d847adbd11790f281d6b530f40e46d
batches/timing/columba/measured_2/batch_004/guides/chm13_wg20_guide_008/stderr.txt	16335	3e2351f1892f5daeeea45efef2b2a89c679d65f7b05dd301edac2d7056018034
batches/timing/columba/measured_2/batch_005/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_2/batch_005/environment.tsv	1193	2a44ce366b61c23e5ec039d3139b3cb1a58c7a4fffa091b38e93d14fb7173a3a
batches/timing/columba/measured_2/batch_005/guide_ids.csv	42	8e14203770ecd7d6c1df2d7a2aed9b1f4d35ad155aed494b91125857941aebb7
batches/timing/columba/measured_2/batch_005/guide_order.sha256	312	8e26f03431f603b37ec21e541d0e424436ee2d5eb2835558f34f6776cbce0e9f
batches/timing/columba/measured_2/batch_005/guide_order.txt	42	995f27ab02bdaeaa0824cb89a7af753817d29741192914416d02b154586ee8b5
batches/timing/columba/measured_2/batch_005/guide_results.tsv	574	52faadedd002d0d3fd4d54d46c15a847bf815c50abfad0d750dc2cbc43c68700
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_009/command.txt	561	9df517f7ce3c9df6c23a1075f98972c75dafb75b1c3cb4f7d52eb824df3e9cb4
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_009/metrics.tsv	301	c490a03891437092f3a3403d54b93c443213ba754a07f312d04d6b08a0f6286c
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_009/output.paf	1881	752bc3376df1982456b23984cb87882726457870c91ed28f56889bc2db1e1d0c
batches/timing/columba/measured_2/batch_005/guides/chm13_wg20_guide_009/stderr.txt	127732	15cf0d1317768572d797a4fe8dfd60586f768a2d0ac3006ddd44440027b29596
